// old code for reference:
// app.get("/mean", function (req, res, next) {
//     try {
//         const nums = req.query.nums;
//         if (!nums) {
//             throw new ExpressError("nums are required", 400);
//           }
//         const numbers = nums.split(",").map(num => {
//             const parsedNum = parseFloat(num);
//             if (isNaN(parsedNum)) {
//               throw new ExpressError(`${num} is not a number`, 400);
//             }
//             return parsedNum;
//           });
//         const mean = numbers.reduce((acc, curr) => acc + curr, 0) / numbers.length;
//         return res.send({ mean });
//     } catch (e) {
//         return next(e);
//     }
// });
  
// // Route for calculating the median
// app.get("/median", function (req, res, next) {
//     try {
//       const nums = req.query.nums;
//       if (!nums) {
//         throw new ExpressError("nums are required", 400);
//       }
//       const numbers = nums.split(",").map(num => {
//         const parsedNum = parseFloat(num);
//         if (isNaN(parsedNum)) {
//           throw new ExpressError(`${num} is not a number`, 400);
//         }
//         return parsedNum;
//       });
//       const sorted = numbers.sort((a, b) => a - b);
//       const mid = Math.floor(sorted.length / 2);
//       const median = sorted.length % 2 !== 0 ? sorted[mid] : (sorted[mid - 1] + sorted[mid]) / 2;
//       return res.send({ median });
//     } catch (e) {
//       return next(e);
//     }
//   });

// app.get("/mean", function (req, res, next) {
//     try {
//         const nums = req.query.nums;
//         if (!nums) {
//             throw new ExpressError("nums are required", 400);
//           }
//         const numbers = nums.split(",").map(num => {
//             const parsedNum = parseFloat(num);
//             if (isNaN(parsedNum)) {
//               throw new ExpressError(`${num} is not a number`, 400);
//             }
//             return parsedNum;
//           });
//         const mean = calculateMean(numbers);
//         // Check if 'save' query key is set to true
//         if (req.query.save === 'true') {
//             const data = {
//                 operation: 'mean',
//                 result: mean,
//                 timestamp: new Date().toISOString(),
//             };

//             fs.writeFile('results.json', JSON.stringify(data), (err) => {
//                 if (err) {
//                 throw new ExpressError('Error writing to file', 500);
//                 }
//                 console.log('File written successfully');
//             });
//             }

//         return res.send({ mean });
//     } catch (e) {
//         return next(e);
//     }
// });
  

//   // Route for calculating the mode
//   app.get("/mode", function (req, res, next) {
//     try {
//       const nums = req.query.nums;
//       if (!nums) {
//         throw new ExpressError("nums are required", 400);
//       }
//       const numbers = nums.split(",").map(num => {
//         const parsedNum = parseFloat(num);
//         if (isNaN(parsedNum)) {
//           throw new ExpressError(`${num} is not a number`, 400);
//         }
//         return parsedNum;
//       });
//       const freqMap = {};
//       let mode = [];
//       let maxFreq = 0;
//       for (const num of numbers) {
//         if (freqMap[num]) {
//           freqMap[num]++;
//         } else {
//           freqMap[num] = 1;
//         }
//         if (freqMap[num] > maxFreq) {
//           maxFreq = freqMap[num];
//           mode = [num];
//         } else if (freqMap[num] === maxFreq) {
//           mode.push(num);
//         }
//       }
//       return res.send({ mode });
//     } catch (e) {
//       return next(e);
//     }
//   });
  
// app.get("/all", function (req, res, next) {
//     try {
//       const nums = req.query.nums;
//       if (!nums) {
//         throw new ExpressError("nums are required", 400);
//       }
//       const numbers = nums.split(",").map(num => {
//         const parsedNum = parseFloat(num);
//         if (isNaN(parsedNum)) {
//           throw new ExpressError(`${num} is not a number`, 400);
//         }
//         return parsedNum;
//       });
//       const mean = calculateMean(numbers);
//       const median = calculateMedian(numbers);
//       const mode = calculateMode(numbers);
//       const response = {
//         operation: "all",
//         mean,
//         median,
//         mode,
//       };
//       return res.send(response);
//     } catch (e) {
//       return next(e);
//     }
//   });
   
  
  const express = require("express");
        const parsedNum = parseFloat(num);
        if (isNaN(parsedNum)) {
          throw new ExpressError(`${num} is not a number`, 400);
        }
        return parsedNum;
      });
      const mean = calculateMean(numbers);
      const median = calculateMedian(numbers);
      const mode = calculateMode(numbers);
      const response = {
        operation: "all",
        mean,
        median,
        mode,
        timestamp: new Date().toISOString(),
      };
      // Check if 'save' query key is set to true
      if (req.query.save === "true") {
        fs.appendFile(
          `results-${new Date().toISOString()}.json`,
          JSON.stringify(response) + "\n",
          (err) => {
            if (err) {
              throw new ExpressError("Error writing to file", 500);
            }
            console.log("File written successfully");
          }
        );
      }
      return res.send(response);
    } catch (e) {
      return next(e);
    }
  });
  


// // If no other route matches, respond with a 404
// app.use((req, res, next) => {
//   const e = new ExpressError("Page Not Found", 404);
//   next(e);
// });

// If no other route matches, respond with a 404
app.use((req, res, next) => {
    const e = new ExpressError(`Page Not Found: ${req.originalUrl}`, 404);
    next(e);
  });


// Error handler
app.use(function (err, req, res, next) {
    // the default status is 500 Internal Server Error
    let status = err.status || 500;
    let message = err.message;
  
    // set the status and alert the user
    return res.status(status).json({
      error: { message, status },
    });
  });

// // Error handler
// app.use(function (err, req, res, next) {
//   // the default status is 500 Internal Server Error
//   let status = err.status || 500;
//   let message = err.msg;

//   // set the status and alert the user
//   return res.status(status).json({
//     error: { message, status },
//   });
// });

app.listen(3000, () => {
  console.log("Server running on port 3000");
});


